Source,Target,Weight
amministrative,voto,1
amministratori,Mef,1
amministratori,bonus,1
amministratori,centrodestra,1
amministratori,giro,1
amministratori,governo,1
amministratori,necessari,1
amministratori,polemiche,1
ancora,5S,1
ancora,Conte,1
ancora,Libia,1
ancora,Pd,1
ancora,Pressing,1
ancora,Resta,1
ancora,Roma,1
ancora,Salvini,1
ancora,accusati,1
ancora,arrivano,1
ancora,aver,1
ancora,battaglia,1
ancora,briciole,1
ancora,costretto,1
ancora,destra,1
ancora,dialogo,1
ancora,errori,1
ancora,fiducia,1
ancora,governo,1
ancora,gradimento,1
ancora,limitazioni,1
ancora,maggioranza,1
ancora,messa,1
ancora,nave,1
ancora,nuove,1
ancora,partiti,1
ancora,remoto,1
ancora,rettore,1
ancora,soccorsi,1
ancora,solo,2
ancora,terrorismo,1
ancora,tornre,1
ancora,virus,1
andrà,avanti,1
andrà,pochi,1
andrà,resisteranno,1
andrà,settimane,1
anno,18,1
anno,braccialetto,1
anno,davanti,1
anno,mesi,1
anno,solo,1
annuncia,bambini,1
annuncia,genitori,1
annuncia,ospitare,1
annuncia,ricoverati,1
annuncia,struttura,1
anti,virus,1
anziani,Verdi,1
anziani,davanti,1
anziani,esposto,1
anziani,possiamo,1
anziani,strage,1
anziani,tacere,1
aperte,Dio,1
aperte,Pasqua,4
aperte,Salvini,1
aperte,bagno,1
aperte,basta,2
aperte,buon,1
aperte,crociata,1
aperte,fedele,1
aperte,polemica,1
aperte,pregare,1
aperte,scienza,2
aperte,serve,1
aperte,sola,1
aperte,subito,1
aperte,ultima,1
appella,5Stelle,1
appella,Mattarella,1
appella,favorevoli,1
appella,stretta,1
appello,Conte,1
appello,Firma,1
appello,M5s,1
appello,intervenga,1
appello,parlamentari,1
appello,presto,1
appello,salvare,1
appello,vite,1
approvare,Mes,1
approvare,ddl,1
approvato,2012,1
approvato,lavoriamo,1
approvato,notte,1
approvato,oscurità,1
approvato,scorsa,1
apre,condono,1
apre,ipotesi,1
apre,opposizioni,1
aprile,alimentari,1
aprile,apre,1
aprile,aziende,1
aprile,difficile,1
aprile,distanze,1
aprile,dopoguerra,1
aprile,farmacie,1
aprile,opposizioni,1
aprile,premier,1
aprile,restano,1
aprile,sfida,1
aprile,strategiche,1
armi,Libia,1
arriva,primavera,1
arrivano,briciole,1
arrivano,buoni,1
arrivano,lombardi,1
arrivano,soldi,1
arrivano,solo,1
articoli,Repubblica,1
aspetta,Maio,1
aspetta,aiuti,1
aspetta,dissoci,1
aspetta,europei,1
aspetta,vergognosi,1
assedio,Conte La,1
assedio,destra,1
assedio,punta,1
assedio,tecnici,1
assessori,ancora,1
assessori,battaglia,1
assessori,maggioranza,1
assessori,partiti,1
assunti,strada,1
assunzione,attendere,1
assunzione,fragole,1
assunzione,possono,1
attacca,5S,2
attacca,Malumori,1
attacca,Meloni,1
attacca,Pd,1
attacca,Pressing,1
attacca,Salvini,1
attacca,Senato,1
attacca,ancora,1
attacca,bagarre,1
attacca,destra,1
attacca,dialogo,1
attacca,incoerenza,1
attacca,monumento,1
attacca,scatta,1
attacca,tradimento,1
attacca,vergogna,1
attaccano,diritto,2
attaccano,spesa,2
attacco,50,1
attacco,Bloccate,1
attacco,Conte,2
attacco,Gdf,1
attacco,M5s,1
attacco,Meloni,1
attacco,Salvini,1
attacco,Tg,1
attacco,centrodestra,1
attacco,ingiustificato,1
attacco,mascherine,1
attacco,mila,1
attacco,opposizioni,1
attacco,saputo,1
attacco,trasmesso,1
attende,Sala,1
attende,guidare,1
attende,rinascita,1
attende,soluzioni,1
attende,tocca,1
attracchi,altre,1
attracchi,emergenze,1
attracchi,gestire,1
attracchi,possiamo,1
attracchi,sanitarie,1
aumenta,Conte,1
aumenta,Lega,1
aumenta,Renzi,1
aumenta,calano,1
aumenta,fiducia,1
aumenta,governo,1
aumento,M5S,1
aumento,Meloni,1
aumento,Pd,1
aumento,Salvini,1
aumento,destra,1
aumento,distanzia,1
autonomi,apre,1
autonomi,aprile,1
autonomi,opposizioni,1
autoritario,Salvini,1
autoritario,difende,1
autoritario,parte,1
autoritario,scelta,1
avanti,pochi,1
avanti,resisteranno,1
avanti,settimane,1
aver,Libia,1
aver,costretto,1
aver,nave,1
aver,soccorsi,1
aver,tornre,1
aziende,alimentari,1
aziende,difficile,1
aziende,dopoguerra,1
aziende,farmacie,1
aziende,premier,1
aziende,sfida,1
aziende,strategiche,1
badante,fame,1
badante,muovermi,1
badante,permesso,1
badante,senza,1
badante,soldi,1
bagno,fedele,1
balcone,casa,1
balcone,stron,1
balcone,urlo,1
balcone,vicino,1
bambini,genitori,1
bambini,liberare,1
bambini,ricoverati,1
basta,Dio,1
basta,Salvini,1
basta,buon,1
basta,crociata,1
basta,polemica,1
basta,serve,1
basta,subito,1
basta,ultima,1
battaglia,maggioranza,1
battaglia,partiti,1
bella,2020,1
bella,24,1
bella,martedì,1
bella,marzo,1
bene,negativo,1
bene,tampone,1
berretto,premier,1
berretto,saputo,1
berretto,servizi,1
berretto,sociali,1
berretto,spiega,1
bipartisan,Conte,1
bipartisan,bandiera,1
bipartisan,italiana,1
bipartisan,politica,1
bipartisan,posta,1
bisogno,Meloni,1
bisogno,Salvini,1
boicotta,anti,1
boicotta,decreti,1
boicotta,intesa,1
boicotta,iter,1
boicotta,semplificato,1
boicotta,virus,1
bollinatura,testo,1
bonus,Mef,1
bonus,famiglia,1
bonus,giro,1
bonus,governo,1
bonus,medici,1
bonus,necessari,1
bonus,polemiche,1
boss,Zen,1
boss,spesa,1
braccialetto,18,1
braccialetto,davanti,1
braccialetto,mesi,1
braccialetto,solo,1
buca,lettere,1
buca,polemiche,1
buca,politiche,1
buon,Dio,1
buoni,lombardi,1
burocrazia,cambiare,1
burocrazia,marcia,1
burocrazia,passo,1
burocrazia,primo,1
cabina,regia,1
cabina,velocemente,1
calano,Lega,1
calano,Renzi,1
cambi,idea,2
cambiare,marcia,1
cambiata,casa,1
cambiata,geografia,1
campo,Irini,1
campo,Libia,1
campo,armi,1
campo,embargo,1
campo,garantirà,1
campo,missione,1
cancella,fake,1
cancella,leader,1
cancella,news,1
cancella,politici,1
casa,finiti,1
casa,rider,1
casa,sicura,1
casa,strada,1
casa,stron,1
casalinga,8,1
casalinga,Luca Bottura,1
casalinga,aprile,1
casalinga,integrale,1
caso,Matteo,2
cattive,intenzioni,1
cavalca,crisi,1
cavalca,edilizio,1
cavalca,fiscale,1
censuro,buca,1
censuro,lettere,1
censuro,polemiche,1
censuro,politiche,1
censuro,tv,1
centri,Cas,1
centrodestra,Mef,1
centrodestra,Resta,1
centrodestra,ancora,1
centrodestra,aprile,1
centrodestra,bonus,1
centrodestra,decreto,1
centrodestra,discutere,1
centrodestra,giro,1
centrodestra,governo,1
centrodestra,ingiustificato,1
centrodestra,necessari,1
centrodestra,polemiche,1
centrodestra,rettore,1
cerca,Tridico,1
cerca,colpevole,1
cerca,difende,1
cerca,hacker,1
chiarezza,accatastati,1
chiarezza,città,1
chiarezza,corpi,1
chiarezza,ferita,1
chiede,accatastati,1
chiede,chiarezza,1
chiede,città,1
chiede,corpi,1
chiede,ferita,1
chiedilo,Fontana,1
chiedilo,Zaia,1
chiese,Dio,1
chiese,Fontana,1
chiese,Pasqua,2
chiese,Zaia,1
chiese,accordo,1
chiese,aperte,2
chiese,bagno,1
chiese,basta,1
chiese,buon,1
chiese,chiedilo,1
chiese,fedele,1
chiese,pregare,1
chiese,scienza,1
chiese,serve,1
chiese,sola,1
chiudere,occhi,1
chiusi,Covid,1
chiusi,coronavirus,1
chiusi,essere,1
chiusi,motivo,1
chiusure,scelta,1
chiusure,spetta,1
cinese,2015,1
cinese,coronavirus,1
cinese,scienziati,1
cinese,vedere,1
cittadini,16,1
cittadini,8,1
cittadini,ancora,1
cittadini,due,1
cittadini,errori,1
cittadini,milioni,1
cittadini,quasi,1
cittadini,quota,1
clima,Salvini,1
clima,guerriglia,1
clima,promette,1
clima,scontro,1
coinvolte,aprile,1
coinvolte,decreto,1
coinvolte,distanze,1
coinvolte,restano,1
collaborativi,chiudere,1
collaborativi,occhi,1
collaborativi,senza,1
colpevole,Tridico,1
colpevole,difende,1
colpevole,hacker,1
colpisce,deboli,1
colpisce,privatizzata,1
colpisce,sanità,1
compromesso,Eurobond,1
compromesso,Mes,1
compromesso,morbido,1
comunicazione,mai,1
comunicazione,predecessori,1
comunicazione,responsabilità,1
comunicazione,ringraziato,1
comunicazione,toccata,1
condizionalità,Berlusconi,1
condizionalità,clamoroso,1
condizionalità,errore,1
condizionalità,rinuncia,1
condono,costo,1
condono,ogni,1
confronto,intenso,1
confronto,opposizioni,1
contagi,morti,1
contagi,news,1
contagi,situazione,1
contagi,tutte,1
contagiati,Verdi,1
contagiati,anziani,1
contagiati,davanti,1
contagiati,esposto,1
contagiati,possiamo,1
contagiati,residenze,1
contagiati,strage,1
contagiati,tacere,1
contagio,solidarietà,1
controlla,fondi,1
coronabond,migliore,1
coronabond,solidarietà,1
coronavirus,Covid,1
coronavirus,essere,1
coronavirus,motivo,1
corpi,accatastati,1
corpi,città,1
corpi,ferita,1
corsa,Resta,1
corsa,ancora,1
corsa,centrodestra,1
corsa,favorito,1
corsa,rettore,1
corsa,sindaco,1
cosa,2020,1
cosa,24,1
cosa,bella,1
cosa,martedì,1
cosa,marzo,1
costretto,Libia,1
costretto,nave,1
costretto,soccorsi,1
costretto,tornre,1
cresce,Conte,1
cresce,ancora,1
cresce,fiducia,1
cresce,governo,1
cresce,gradimento,1
cresce,limitazioni,1
cresce,nuove,1
cresce,virus,1
crescita,51%,1
crescita,Conte,1
crescita,Lega,1
crescita,gradito,1
crescita,italiani,1
crescita,leader,1
crisi,19,1
crisi,48,1
crisi,Covid,1
crisi,edilizio,1
crisi,finiremmo,1
crisi,fiscale,1
crisi,individuali,1
crisi,libertà,1
crisi,ore,1
crisi,rafforzare,1
crisi,ricerca,1
crisi,sanità,1
crisi,senza,1
crisi,soluzione,1
crisi,trovare,1
critica,Le Monde,1
critica,Lombardia,1
critica,attacca,1
critica,modello,1
critica,vergogna,1
critiche,comunicazione,1
critiche,diretta,1
critiche,mai,1
critiche,predecessori,1
critiche,recitato,1
critiche,responsabilità,1
critiche,ringraziato,1
critiche,riposo,1
critiche,social,1
critiche,toccata,1
crociata,Salvini,1
crociata,polemica,1
crociata,subito,1
cura,pieni,1
cura,poteri,1
davanti,18,1
davanti,mesi,1
davanti,strage,1
ddl,Mes,1
decreti,anti,1
decreti,virus,1
decreto,aprile,2
decreto,distanze,1
decreto,restano,1
denunciato,donna,1
denunciato,sfrattato,1
destra,5S,1
destra,Malumori,1
destra,Meloni,2
destra,Salvini,1
destra,attacca,1
destra,distanzia,1
destra,punta,1
destra,tecnici,1
destra,tradimento,1
deve,18,1
deve,anno,1
deve,braccialetto,1
deve,davanti,1
deve,mesi,1
deve,scontare,1
deve,solo,1
devono,collaborare,1
dialogo,destra,1
diario,Roma,1
diario,fredde,1
diario,notti,1
diario,strade,1
diario,stringersi,1
difende,Conte,1
difende,comunicazione,1
difende,critiche,1
difende,hacker,1
difende,mai,1
difende,predecessori,1
difende,responsabilità,1
difende,ringraziato,1
difende,scelta,1
difende,toccata,1
difficile,M5S,1
difficile,dopoguerra,1
difficile,fronda,1
difficile,ora,1
difficile,realismo,1
difficile,rischia,1
diktat,tv,1
diretta,Facebook,1
diretta,balcone,1
diretta,casa,1
diretta,pedone,1
diretta,polemica,1
diretta,spiaggia,1
diretta,stron,1
diretta,urlo,1
diretta,via,1
diretta,vicino,1
direttore,Repubblica Due,1
direttore,email,1
direttore,lettere,1
direttore,mesi,1
direttore,minacce,1
diritto,spesa,2
discorso,Conte,1
discorso,Mattarella,1
discorso,Salvini,1
discorso,gravissimo,1
discorso,telefona,1
discutere,aprile,1
discutere,decreto,1
disperata,figlio,1
disperata,grave,1
disperata,malato,1
disperata,roulotte,1
disse,dopo,1
distanzia,Salvini,1
dolore,Salvini,1
dolore,critiche,1
dolore,diretta,1
dolore,recitato,1
dolore,riposo,1
dolore,social,1
dolore,sommersi,1
domani,Buoni,1
domani,Conte,1
domani,edilizia,1
domani,fiscale,1
domani,guerra,1
domani,parlerò,1
domani,sanatoria,1
domiciliari,18,1
domiciliari,anno,1
domiciliari,braccialetto,1
domiciliari,davanti,1
domiciliari,deve,1
domiciliari,mesi,1
domiciliari,scontare,1
domiciliari,solo,1
donna,sfrattato,1
dopo,Conte,2
dopo,M5s,1
dopo,Mattarella,1
dopo,Salvini,1
dopo,Tg,1
dopo,attacco,1
dopo,centrodestra,1
dopo,discorso,1
dopo,gravissimo,1
dopo,ingiustificato,1
dopo,opposizioni,1
dopo,telefona,1
dovrebbe,chiedere,1
drammatica,maturità,1
drammatica,prova,1
due,Eurobond,1
due,Mes,1
due,ancora,1
due,compromesso,1
due,errori,1
due,fuochi,1
due,milioni,1
due,morbido,1
due,prepara,1
edilizia,Buoni,1
edilizia,guerra,1
edilizio,fiscale,1
egoismo,Maio,1
egoismo,Salvini,1
egoismo,alcuni,1
egoismo,governi,1
egoismo,partner,1
egoismo,salutare,1
elezioni,amministrative,1
elezioni,candidati,1
elezioni,ottobre,1
elezioni,regioni,1
elezioni,voto,1
elogio,Conte,1
elogio,bandiera,1
elogio,bipartisan,1
elogio,italiana,1
elogio,politica,1
elogio,posta,1
email,minacce,1
embargo,Libia,1
embargo,armi,1
emendamenti,Mattarella,1
emendamenti,monito,1
emendamenti,nonostante,1
emendamento,Cura Italia,1
emendamento,numero,1
emendamento,portabilità,1
emendamento,telefono,1
emendamento,vieta,1
emergenza,Parlamento,1
emergenza,scavalchi,1
emergenze,sanitarie,1
errore,annuncia,1
errore,bambini,1
errore,clamoroso,1
errore,genitori,1
errore,ospitare,1
errore,politico,1
errore,ricoverati,1
errore,struttura,1
esperimento,2015,1
esperimento,cinese,1
esperimento,coronavirus,1
esperimento,scienziati,1
esperimento,vedere,1
esposto,Verdi,1
esposto,davanti,1
esposto,possiamo,1
esposto,strage,1
esposto,tacere,1
essere,chiudere,1
essere,collaborativi,1
essere,motivo,1
essere,occhi,1
essere,senza,1
eterno,imbarazzo,1
eterno,provano,1
eurobond,Meloni,1
eurobond,Mes,1
eurobond,Salvini,1
eurobond,adeguato,1
eurobond,bisogno,1
europei,Maio,1
europei,dissoci,1
europei,vergognosi,1
extremis,Salvini,1
extremis,ancora,1
extremis,assessori,1
extremis,battaglia,1
extremis,maggioranza,1
extremis,partiti,1
extremis,sceglie,1
fagioli,arriva,1
fagioli,primavera,1
fake,leader,2
fake,news,2
fake,politici,2
falchi,Ue,1
fame,muovermi,1
fame,permesso,1
fame,senza,1
fame,soldi,1
farmacie,difficile,1
farmacie,dopoguerra,1
farmacie,premier,1
farmacie,sfida,1
favorevoli,stretta,1
favorito,Resta,1
favorito,ancora,1
favorito,centrodestra,1
favorito,rettore,1
felice,FT,1
felice,intervista,1
felice,nascere,1
ferita,città,1
ferma,annuncia,1
ferma,bambini,1
ferma,errore,1
ferma,genitori,1
ferma,ospitare,1
ferma,ricoverati,1
ferma,stato,1
ferma,struttura,1
feste,mascherine,1
feste,vietate,1
fidanzata,Pd,2
fidanzata,attaccano,2
fidanzata,diritto,2
fidanzata,polemica,1
fidanzata,spesa,2
fiducia,142,1
fiducia,Conte,1
fiducia,Cura Italia,2
fiducia,Lega,1
fiducia,Renzi,1
fiducia,bollinatura,1
fiducia,cabina,1
fiducia,calano,1
fiducia,farsa,1
fiducia,giallo,1
fiducia,governo,3
fiducia,limitazioni,1
fiducia,nuove,1
fiducia,opposizioni,1
fiducia,pressing,1
fiducia,regia,1
fiducia,testo,1
fiducia,velocemente,1
fiducia,virus,1
figlio,grave,1
figlio,malato,1
fine,Meloni,1
fine,Mes,1
fine,Salvini,1
fine,adeguato,1
fine,bisogno,1
fine,eurobond,1
finita,nazionale,1
finita,unità,1
finiti,strada,1
fino,3,1
fino,Meloni,1
fino,Mes,1
fino,Salvini,1
fino,adeguato,1
fino,alimentari,1
fino,aprile,1
fino,aziende,1
fino,bisogno,1
fino,difficile,1
fino,dopoguerra,1
fino,eurobond,1
fino,farmacie,1
fino,fine,1
fino,premier,1
fino,sfida,1
fino,strategiche,1
firmeranno,Mes,1
firmeranno,Parlamento,1
firmeranno,mezzo,1
firmeranno,sfiducia,1
fiscale,Buoni,1
fiscale,edilizia,1
fiscale,guerra,1
fondi,europei,1
foto,5S,1
foto,Pd,1
foto,ricordo,1
fragole,attendere,1
fragole,possono,1
fratello,Zen,1
fratello,boss,1
fratello,spesa,1
fronda,M5S,1
fronte,Merkel,1
fronte,quattordici,1
fumettista,Luzzati,1
fumettista,Repubblica,1
fumettista,articoli,1
fumettista,ispirate,1
fumettista,italiani,1
fumettista,medici,1
fumettista,vignette,1
fuochi,Eurobond,1
fuochi,Mes,1
fuochi,compromesso,1
fuochi,morbido,1
fuochi,prepara,1
furioso,2012,1
furioso,Meloni,1
furioso,Mes,1
furioso,Salvini,1
furioso,approvato,1
furioso,lavoriamo,1
furioso,notte,1
furioso,oscurità,1
furioso,scorsa,1
furioso,stato,1
futuro,Paese,2
futuro,caos,2
futuro,ora,2
garantirà,Libia,1
garantirà,armi,1
garantirà,embargo,1
gargarismi,candeggina,1
genitori,ricoverati,1
geografia,casa,1
gesti,sacerdoti,1
gesti,sacrificio,1
gesti,silenziosi,1
gestire,altre,1
gestire,emergenze,1
gestire,sanitarie,1
giallo,bollinatura,1
giallo,testo,1
giochi,palazzo,1
giorni,pandemia,1
giro,Mef,1
giro,italiani,1
giro,milioni,1
giro,necessari,1
giro,polemiche,1
giro,votiamo,1
governare,guerra,1
governare,militare,1
governare,stato,1
governatori,altre,1
governatori,chiusure,1
governatori,scelta,1
governatori,spetta,1
governatori,volete,1
governi,Maio,1
governi,Salvini,1
governi,partner,1
governi,salutare,1
governo,Bergamo,1
governo,Berlusconi,1
governo,Conte,2
governo,Cura Italia,2
governo,IV,1
governo,Lega,1
governo,Mef,1
governo,Mes,1
governo,Renzi,2
governo,accelera,1
governo,approvare,1
governo,aprile,1
governo,cabina,1
governo,calano,1
governo,centrodestra,1
governo,ddl,1
governo,decreto,1
governo,discutere,1
governo,duro,1
governo,farsa,1
governo,fiducia,1
governo,giro,1
governo,leader,2
governo,limitazioni,1
governo,mentre,1
governo,necessari,1
governo,nuove,1
governo,opposizione,1
governo,opposizioni,1
governo,polemiche,1
governo,porrà,1
governo,pressing,1
governo,prudente,1
governo,regia,1
governo,resta,1
governo,sindaco,1
governo,unità,1
governo,vedrà,1
governo,velocemente,1
governo,virus,1
gradimento,Conte,1
gradimento,fiducia,1
gradimento,governo,1
gradimento,limitazioni,1
gradimento,nuove,1
gradimento,virus,1
gradito,51%,1
gradito,italiani,1
grana,Trifoli,1
grana,denunciato,1
grana,donna,1
grana,sfrattato,1
grazie,Draghi,1
grazie,differenza,1
grazie,politica,1
grazie,unanime,1
groviglio,burocrazia,1
groviglio,cambiare,1
groviglio,marcia,1
groviglio,passo,1
groviglio,primo,1
guidare,rinascita,1
ieri,Facebook,1
ieri,diretta,1
ieri,via,1
imbarazzo,provano,1
imprenditrice,Est,1
imprenditrice,Landini,1
imprenditrice,Nord,1
imprenditrice,andrà,1
imprenditrice,avanti,1
imprenditrice,lockdown,1
imprenditrice,pochi,1
imprenditrice,resisteranno,1
imprenditrice,settimane,1
imprenditrice,vicina,1
imprese,ottobre,1
imprese,referendum,1
imprese,settembre,1
inadeguato,Italia,1
inadeguato,interessata,1
incoerenza,Senato,1
incoerenza,bagarre,1
incoerenza,scatta,1
indegne,Paese,2
indegne,civile,2
infingardi,Bruxelles,1
infuriare,credenti,1
inoltro,Salvini,1
inoltro,amici,1
inoltro,pochi,1
inoltro,poco,1
inoltro,spam,1
inseguimenti,diretta,1
inseguimenti,pedone,1
inseguimenti,polemica,1
inseguimenti,spiaggia,1
integrale,8,1
integrale,aprile,1
intenso,opposizioni,1
interno,europea,1
interno,sfida,1
intervenga,Firma,1
intervenga,M5s,1
intervenga,presto,1
intervenga,salvare,1
intervenga,vite,1
intervista,FT,1
intesa,anti,1
intesa,decreti,1
intesa,iter,1
intesa,semplificato,1
intesa,virus,1
ipotesi,condono,1
ironica,Toti,1
ispirate,Repubblica,1
ispirate,articoli,1
istituzioni,Paese,2
istituzioni,caos,1
istituzioni,civile,2
istituzioni,indegne,2
istituzioni,partiti,2
istituzioni,riparo,1
italiana,Conte,1
italiana,bandiera,1
italiana,posta,1
italiani,Repubblica,1
italiani,articoli,1
italiani,ispirate,1
italiani,votiamo,1
iter,anti,1
iter,decreti,1
iter,semplificato,1
iter,virus,1
laburista,Paese,2
laburista,cambi,2
laburista,idea,2
laburista,olandese,2
laburista,rigore,2
lavora,condono,1
lavora,nero,1
lavoriamo,oscurità,1
lavoro,51,1
lavoro,assunti,1
lavoro,nuovi,1
lavoro,strada,1
leader,51%,1
leader,Bergamo,1
leader,aprile,1
leader,centrodestra,1
leader,decreto,1
leader,discutere,1
leader,duro,1
leader,gradito,1
leader,italiani,1
leader,opposizione,1
leader,politici,2
leader,sindaco,1
leader,unità,1
leghista,5Stelle,1
leghista,Mattarella,1
leghista,appella,1
leghista,favorevoli,1
leghista,stretta,1
lettere,email,1
lettere,minacce,1
lettere,polemiche,1
lettere,politiche,1
libertà,individuali,1
limitazioni,virus,1
limiti,Salvini,1
limiti,amici,1
limiti,inoltro,1
limiti,pochi,1
limiti,poco,1
limiti,spam,1
liquidità,imprese,1
