Source,Target,Weight
liquidità,ottobre,1
liquidità,referendum,1
liquidità,settembre,1
liste,assunzione,1
liste,attendere,1
liste,fragole,1
liste,possono,1
lockdown,andrà,1
lockdown,avanti,1
lockdown,pochi,1
lockdown,resisteranno,1
lockdown,settimane,1
mafia,Maio,1
mafia,aiuti,1
mafia,aspetta,1
mafia,dissoci,1
mafia,europei,1
mafia,vergognosi,1
mai,diktat,1
mai,predecessori,1
mai,toccata,1
mai,tv,1
malato,grave,1
martedì,2020,1
martedì,24,1
martedì,marzo,1
marzo,2020,1
medici,Repubblica,1
medici,articoli,1
medici,famiglia,1
medici,ispirate,1
medici,italiani,1
mentre,Renzi,1
mentre,accelera,1
mesi,email,1
mesi,lettere,1
mesi,minacce,1
messa,remoto,1
messa,solo,1
messe,Pasqua,1
mezzo,Mes,1
mezzo,Parlamento,1
mezzo,sfiducia,1
migliore,solidarietà,1
migranti,5S,1
migranti,Libia,1
migranti,Pd,1
migranti,Salvini,1
migranti,accusati,1
migranti,ancora,1
migranti,aver,1
migranti,costretto,1
migranti,foto,1
migranti,nave,1
migranti,ricordo,1
migranti,soccorsi,1
migranti,terrorismo,1
migranti,tornre,1
mila,mascherine,1
miliardi,M5S,1
miliardi,Pd,1
miliardi,confronto,1
miliardi,controlla,1
miliardi,fondi,1
miliardi,intenso,1
miliardi,opposizioni,1
miliardi,scontro,1
milioni,ancora,1
milioni,errori,1
milioni,italiani,1
milioni,pochi,1
milioni,votiamo,1
militare,guerra,1
militare,stato,1
minacce,Verdelli,1
minacce,democrazia,1
ministero,candeggina,1
ministero,gargarismi,1
ministero,sconsiglia,1
missione,Libia,1
missione,armi,1
missione,embargo,1
missione,garantirà,1
modello,Le Monde,1
modello,Lombardia,1
modello,attacca,1
modello,vergogna,1
modera,chiudere,1
modera,collaborativi,1
modera,essere,1
modera,occhi,1
modera,senza,1
modera,toni,1
monito,Mattarella,1
monumento,Senato,1
monumento,bagarre,1
monumento,incoerenza,1
monumento,scatta,1
morbido,Eurobond,1
morti,news,1
morti,situazione,1
morti,tutte,1
mosse,Mattarella,1
mosse,caos,1
mosse,istituzioni,1
mosse,riparo,1
mosse,tenere,1
muovermi,soldi,1
nascere,FT,1
nascere,intervista,1
naufrago,crocierista,1
nave,Libia,1
nave,soccorsi,1
nave,tornre,1
necessari,polemiche,1
negativo,tampone,1
nero,condono,1
news,leader,2
news,politici,2
news,situazione,1
nonostante,Mattarella,1
nonostante,monito,1
notizie,Italia,2
notte,2012,1
notte,lavoriamo,1
notte,oscurità,1
notti,fredde,1
numero,telefono,1
nuova,3,1
nuova,Conte,1
nuova,Trifoli,1
nuova,alimentari,1
nuova,aprile,1
nuova,aziende,1
nuova,denunciato,1
nuova,difficile,1
nuova,donna,1
nuova,dopoguerra,1
nuova,farmacie,1
nuova,fino,1
nuova,grana,1
nuova,premier,1
nuova,sfida,1
nuova,sfrattato,1
nuova,strategiche,1
nuova,stretta,1
nuove,limitazioni,1
nuove,virus,1
nuovi,assunti,1
nuovi,strada,1
oggi,Berlusconi,1
oggi,Meloni,1
ogni,costo,1
olandese,Paese,2
olandese,cambi,2
olandese,idea,2
olandese,rigore,2
opposizione,Bergamo,1
opposizione,chiedere,1
opposizione,dovrebbe,1
opposizione,duro,1
opposizione,sindaco,1
opposizione,unità,1
opposizioni,Conte,1
opposizioni,M5s,1
opposizioni,Tg,1
opposizioni,aprile,2
opposizioni,bollinatura,1
opposizioni,centrodestra,2
opposizioni,coinvolte,1
opposizioni,collaborare,1
opposizioni,decreto,2
opposizioni,devono,1
opposizioni,discutere,1
opposizioni,distanze,1
opposizioni,giallo,1
opposizioni,imprese,1
opposizioni,ingiustificato,1
opposizioni,leader,1
opposizioni,liquidità,1
opposizioni,ottobre,1
opposizioni,referendum,1
opposizioni,restano,1
opposizioni,settembre,1
opposizioni,testo,1
opposizioni,vedrà,1
ora,M5S,1
ora,caos,2
ora,fronda,1
ora,rischia,1
ore,finiremmo,1
ore,senza,1
ospitare,bambini,1
ospitare,genitori,1
ospitare,ricoverati,1
ottobre,candidati,1
ottobre,regioni,1
ottobre,voto,1
paese,giorni,1
paese,pandemia,1
parlamentari,Conte,1
parlamentari,Firma,1
parlamentari,M5s,1
parlamentari,intervenga,1
parlamentari,presto,1
parlamentari,salvare,1
parlamentari,vite,1
parlerò,Buoni,1
parlerò,Conte,1
parlerò,edilizia,1
parlerò,fiscale,1
parlerò,guerra,1
parlerò,sanatoria,1
parola,Draghi,1
parola,Papa,1
parola,proposta,1
parte,Salvini,1
parte,difende,1
parte,scelta,1
partita,M5S,1
partita,difficile,1
partita,fronda,1
partita,ora,1
partita,resta,1
partita,rischia,1
partiti,Paese,2
partiti,civile,2
partiti,indegne,2
partiti,maggioranza,1
passo,cambiare,1
passo,marcia,1
pazienti,Verdi,1
pazienti,anziani,1
pazienti,contagiati,1
pazienti,davanti,1
pazienti,esposto,1
pazienti,possiamo,1
pazienti,residenze,1
pazienti,strage,1
pazienti,tacere,1
pedone,polemica,1
pedone,spiaggia,1
pensionato,Giambellino,1
pensionato,R,1
pensionato,berretto,1
pensionato,premier,1
pensionato,saputo,1
pensionato,servizi,1
pensionato,sociali,1
pensionato,spiega,1
pensionato,via,1
permesso,muovermi,1
permesso,soldi,1
piccola,Bruxelles,1
piccola,Italia,1
piccola,Roma,1
piccoli,gesti,1
piccoli,sacerdoti,1
piccoli,sacrificio,1
piccoli,silenziosi,1
pieni,Orban,1
pieni,Pd,1
pieni,Salvini,1
pieni,autoritario,1
pieni,difende,1
pieni,parte,1
pieni,poteri,2
pieni,regime,1
pieni,scelta,1
pioggia,Mattarella,1
pioggia,emendamenti,1
pioggia,monito,1
pioggia,nonostante,1
pochi,amici,1
pochi,resisteranno,1
poco,amici,1
poco,pochi,1
poco,spam,1
polemica,Berlusconi,1
polemica,Mes,1
polemica,clamoroso,1
polemica,condizionalità,1
polemica,errore,1
polemica,rinuncia,1
polemica,sanità,1
polemica,senza,1
polemica,soldi,1
polemiche,politiche,1
politica,Conte,1
politica,Draghi,1
politica,attende,1
politica,bandiera,1
politica,differenza,1
politica,difficile,1
politica,italiana,1
politica,posta,1
politica,realismo,1
politica,soluzioni,1
politica,sospesa,1
politici,Il M5s,1
politici,Lega,1
politici,sale,1
politici,sempre,1
politici,stabile,1
porrà,Cura Italia,1
porrà,cabina,1
porrà,fiducia,1
porrà,pressing,1
porrà,regia,1
porrà,velocemente,1
portabilità,numero,1
portabilità,telefono,1
porti,Covid,1
porti,chiusi,1
porti,coronavirus,1
porti,essere,1
porti,motivo,1
positivo,Conte,1
positivo,agente,1
positivo,bene,1
positivo,negativo,1
positivo,premier,1
positivo,scorta,1
positivo,tampone,1
possiamo,altre,1
possiamo,davanti,1
possiamo,emergenze,1
possiamo,gestire,1
possiamo,sanitarie,1
possiamo,strage,1
possiamo,tacere,1
possono,attendere,1
posta,bandiera,1
poteri,Orban,1
poteri,Pd,1
poteri,Salvini,1
poteri,autoritario,1
poteri,difende,1
poteri,parte,1
poteri,regime,1
poteri,scelta,1
precisa,Berlusconi,1
precisa,IV,1
precisa,Mes,1
precisa,approvare,1
precisa,ddl,1
precisa,governo,1
pregare,bagno,1
pregare,fedele,1
preghiera,Salvini,1
preghiera,credenti,1
preghiera,infuriare,1
premier,Eurobond,1
premier,Mes,1
premier,bene,1
premier,compromesso,1
premier,difficile,1
premier,dopoguerra,1
premier,due,1
premier,fuochi,1
premier,morbido,1
premier,negativo,1
premier,prepara,1
premier,saputo,1
premier,servizi,1
premier,sfida,1
premier,sociali,1
premier,spiega,1
premier,tampone,1
preoccupato,Salvini,1
preoccupato,clima,1
preoccupato,guerriglia,1
preoccupato,promette,1
preoccupato,scontro,1
prepara,Eurobond,1
prepara,Mes,1
prepara,compromesso,1
prepara,morbido,1
presa,giro,1
presa,italiani,1
presa,milioni,1
presa,votiamo,1
pressing,cabina,1
pressing,regia,1
pressing,velocemente,1
presto,Firma,1
presto,M5s,1
presto,salvare,1
presto,vite,1
prima,2020,1
prima,24,1
prima,bella,1
prima,cosa,1
prima,martedì,1
prima,marzo,1
primo,cambiare,1
primo,marcia,1
primo,passo,1
promette,guerriglia,1
propongono,Cura Italia,1
propongono,emendamento,1
propongono,numero,1
propongono,portabilità,1
propongono,telefono,1
propongono,vieta,1
proposta,Draghi,1
proposta,revoca,1
proposta,trattato,1
prova,maturità,1
prudente,Renzi,1
prudente,accelera,1
prudente,mentre,1
pulita,15,1
pulita,21,1
pulita,La7,1
punta,tecnici,1
quarantena,Cas,1
quarantena,centri,1
quasi,ancora,1
quasi,due,1
quasi,errori,1
quasi,milioni,1
quasi,quota,1
quattordici,Merkel,1
quattro,arriva,1
quattro,fagioli,1
quattro,primavera,1
quota,ancora,1
quota,due,1
quota,errori,1
quota,milioni,1
rafforzare,individuali,1
rafforzare,libertà,1
rafforzare,ricerca,1
rafforzare,sanità,1
rassegna,8,1
rassegna,Luca Bottura,1
rassegna,aprile,1
rassegna,casalinga,1
rassegna,integrale,1
rassegna,stampa,1
recitato,diretta,1
record,europei,1
record,fondi,1
referendum,ottobre,1
referendum,settembre,1
regia,velocemente,1
regime,Salvini,1
regime,autoritario,1
regime,difende,1
regime,parte,1
regime,scelta,1
regioni,candidati,1
regioni,voto,1
replica,Conte,1
replica,buca,1
replica,censuro,1
replica,lettere,1
replica,polemiche,1
replica,politiche,1
replica,tv,1
residenze,Verdi,1
residenze,anziani,1
residenze,davanti,1
residenze,esposto,1
residenze,possiamo,1
residenze,strage,1
residenze,tacere,1
responsabilità,mai,1
responsabilità,predecessori,1
responsabilità,toccata,1
resta,M5S,1
resta,Renzi,1
resta,accelera,1
resta,difficile,1
resta,fronda,1
resta,mentre,1
resta,ora,1
resta,prudente,1
resta,rischia,1
restano,distanze,1
rettore,Resta,1
revoca,trattato,1
riapertura,Fontana,1
riapertura,Zaia,1
riapertura,accordo,1
riapertura,chiedilo,1
riapertura,chiese,1
riaprire,Renzi,1
riaprire,accelera,1
riaprire,governo,1
riaprire,mentre,1
riaprire,prudente,1
riaprire,resta,1
ricerca,individuali,1
ricerca,libertà,1
ricordo,5S,1
ricordo,Pd,1
rider,finiti,1
rider,strada,1
ridisegna,confini,1
rigore,Paese,2
rigore,cambi,2
rigore,idea,2
ringraziato,mai,1
ringraziato,predecessori,1
ringraziato,responsabilità,1
ringraziato,toccata,1
rinuncia,clamoroso,1
rinuncia,errore,1
rinvio,amministrative,1
rinvio,candidati,1
rinvio,elezioni,1
rinvio,ottobre,1
rinvio,regioni,1
rinvio,voto,1
riparo,caos,1
riparte,Conte La,1
riparte,assedio,1
riparte,destra,1
riparte,punta,1
riparte,tecnici,1
ripartire,apre,1
ripartire,condono,1
ripartire,ipotesi,1
riposo,diretta,1
riposo,recitato,1
risarcire,Rai Palazzo Chigi,1
risarcire,diktat,1
risarcire,mai,1
risarcire,sovranisti,1
risarcire,tv,1
riscatto,Sala,1
riscatto,attende,1
riscatto,guidare,1
riscatto,rinascita,1
riscatto,tocca,1
rischia,M5S,1
rischia,fronda,1
risponde,Ciriaco,1
risponde,Italia,1
risponde,Mes,1
risponde,Repubblica,1
risponde,inadeguato,1
risponde,interessata,1
risultati,veloci,1
risvolto,europea,1
risvolto,interno,1
risvolto,sfida,1
rivolta,risultati,1
rivolta,sindaci,1
rivolta,test,1
rivolta,veloci,1
rompono,finita,1
rompono,nazionale,1
rompono,tregua,1
rompono,unità,1
roulotte,figlio,1
roulotte,grave,1
roulotte,malato,1
sacrificio,sacerdoti,1
sale,Il M5s,1
sale,stabile,1
salutare,Maio,1
salutare,partner,1
salvare,Europa,1
salvare,Firma,1
salvare,M5s,1
salvare,vite,1
sanatoria,Buoni,1
sanatoria,edilizia,1
sanatoria,fiscale,1
sanatoria,guerra,1
sanità,Berlusconi,1
sanità,clamoroso,1
sanità,condizionalità,1
sanità,errore,1
sanità,individuali,1
sanità,libertà,1
sanità,privatizzata,1
sanità,ricerca,1
sanità,rinuncia,1
sanità,senza,1
saputo,servizi,1
saputo,sociali,1
saputo,trasmesso,1
scatta,bagarre,1
scavalchi,Parlamento,1
sceglie,ancora,1
sceglie,assessori,1
sceglie,battaglia,1
sceglie,maggioranza,1
sceglie,partiti,1
scelta,Papa,1
scelta,serve,1
scelta,spetta,1
scenario,Draghi,1
scenario,giochi,1
scenario,palazzo,1
scienza,Dio,1
scienza,Salvini,1
scienza,basta,2
scienza,buon,1
scienza,crociata,1
scienza,polemica,1
scienza,serve,1
scienza,sola,1
scienza,subito,1
scienza,ultima,1
scienziati,coronavirus,1
scienziati,vedere,1
sconsiglia,candeggina,1
sconsiglia,gargarismi,1
scontare,18,1
scontare,anno,1
scontare,braccialetto,1
scontare,davanti,1
scontare,mesi,1
scontare,solo,1
scontro,Conte,1
scontro,M5S,1
scontro,M5s,1
scontro,Pd,1
scontro,Salvini,1
scontro,Tg,1
scontro,Vigilanza,1
scontro,attacco,1
scontro,centrodestra,1
scontro,controlla,1
scontro,dopo,1
scontro,fondi,1
scontro,guerriglia,1
scontro,ingiustificato,1
scontro,opposizioni,1
scontro,promette,1
scorsa,2012,1
scorsa,lavoriamo,1
scorsa,notte,1
scorsa,oscurità,1
scorta,Conte,1
scorta,Repubblica Due,1
scorta,bene,1
scorta,direttore,1
scorta,email,1
scorta,lettere,1
scorta,mesi,1
scorta,minacce,1
scorta,negativo,1
scorta,premier,1
scorta,tampone,1
semplificato,anti,1
semplificato,decreti,1
semplificato,virus,1
sempre,Il M5s,1
sempre,sale,1
sempre,stabile,1
sente,Bergamo,1
sente,duro,1
sente,governo,1
sente,leader,1
sente,opposizione,1
sente,sindaco,1
sente,unità,1
senza,Berlusconi,1
senza,chiudere,1
senza,clamoroso,1
senza,condizionalità,1
senza,errore,1
senza,finiremmo,1
senza,muovermi,1
senza,occhi,1
senza,oste,1
senza,permesso,1
senza,rinuncia,1
senza,soldi,1
serve,Dio,1
serve,FT,1
serve,aiuto,1
serve,buon,1
serve,felice,1
serve,intervista,1
serve,nascere,1
servizi,400,1
servizi,milioni,1
servizi,pochi,1
servizi,sindaci,1
servizi,sociali,2
settembre,ottobre,1
settimana,opportunistica,1
settimane,pochi,1
settimane,resisteranno,1
sfida,difficile,1
sfida,dopoguerra,1
sfida,europea,1
sfiducia,Parlamento,1
sicura,finiti,1
sicura,rider,1
sicura,strada,1
silenziosi,sacerdoti,1
silenziosi,sacrificio,1
sindaci,400,1
sindaci,milioni,1
sindaci,pochi,1
sindaci,risultati,1
sindaci,test,1
sindaci,veloci,1
sindaco,Bergamo,1
sindaco,Civitavecchia Tedesco,1
sindaco,Resta,1
sindaco,altre,1
sindaco,ancora,1
sindaco,attracchi,1
sindaco,centrodestra,1
sindaco,duro,1
sindaco,emergenze,1
sindaco,favorito,1
sindaco,gestire,1
sindaco,possiamo,1
sindaco,rettore,1
sindaco,sanitarie,1
smarca,Salvini,1
smarca,ancora,1
smarca,messa,1
smarca,remoto,1
smarca,solo,1
soccorsi,Libia,1
soccorsi,tornre,1
social,diretta,1
social,recitato,1
social,riposo,1
sociali,400,1
sociali,milioni,1
sociali,pochi,1
sociali,sindaci,1
sola,Dio,1
sola,basta,1
sola,buon,1
sola,serve,1
soldi,Berlusconi,1
soldi,apre,1
soldi,aprile,1
soldi,autonomi,1
soldi,buoni,1
soldi,clamoroso,1
soldi,condizionalità,1
soldi,errore,1
soldi,lombardi,1
soldi,opposizioni,1
soldi,rinuncia,1
soldi,sanità,1
soldi,senza,1
solitudine,accettiamo,1
solitudine,contagio,1
solitudine,solidarietà,1
solo,18,1
solo,briciole,1
solo,davanti,1
solo,mesi,1
solo,remoto,1
soluzione,48,1
soluzione,finiremmo,1
soluzione,ore,1
soluzione,senza,1
sommersi,critiche,1
sommersi,diretta,1
sommersi,recitato,1
sommersi,riposo,1
sommersi,social,1
sospesa,attende,1
sospesa,soluzioni,1
sovranisti,Rai Palazzo Chigi,1
sovranisti,diktat,1
sovranisti,mai,1
sovranisti,tv,1
spam,amici,1
spam,pochi,1
spasso,Pd,2
spasso,Roma,3
spasso,attaccano,2
spasso,diritto,2
spasso,fidanzata,3
spasso,polemica,1
spasso,spesa,2
spesa,400,1
spesa,Zen,1
spesa,affidati,1
spesa,milioni,1
spesa,pochi,1
spesa,servizi,1
spesa,sindaci,1
spesa,sociali,1
spiaggia,polemica,1
spiega,saputo,1
spiega,servizi,1
spiega,sociali,1
stampa,8,1
stampa,Luca Bottura,1
stampa,aprile,1
stampa,casalinga,1
stampa,integrale,1
stato,2012,1
stato,annuncia,1
stato,approvato,1
stato,bambini,1
stato,errore,1
stato,genitori,1
stato,guerra,1
stato,lavoriamo,1
stato,notte,1
stato,oscurità,1
stato,ospitare,1
stato,ricoverati,1
stato,scorsa,1
stato,struttura,1
strade,Roma,1
strade,fredde,1
strade,notti,1
strade,stringersi,1
strategiche,alimentari,1
strategiche,difficile,1
strategiche,dopoguerra,1
strategiche,farmacie,1
strategiche,premier,1
strategiche,sfida,1
stretta,3,1
stretta,Conte,1
stretta,alimentari,1
stretta,aprile,1
stretta,aziende,1
stretta,difficile,1
stretta,dopoguerra,1
stretta,farmacie,1
stretta,fino,1
stretta,premier,1
stretta,sfida,1
stretta,strategiche,1
stringersi,fredde,1
stringersi,notti,1
struttura,bambini,1
struttura,genitori,1
struttura,ospitare,1
struttura,ricoverati,1
stupidario,populista,1
subito,polemica,1
svolta,Conte,1
svolta,Ue,1
svolta,falchi,1
tacere,davanti,1
tacere,strage,1
telefona,Mattarella,1
telefona,gravissimo,1
telefonata,Foa,1
telefonata,Rai Palazzo Chigi,1
telefonata,Salvini,1
telefonata,diktat,1
telefonata,mai,1
telefonata,risarcire,1
telefonata,sovranisti,1
telefonata,tv,1
tenere,caos,1
tenere,istituzioni,1
tenere,riparo,1
terrorismo,Libia,1
terrorismo,aver,1
terrorismo,costretto,1
terrorismo,nave,1
terrorismo,soccorsi,1
terrorismo,tornre,1
test,risultati,1
test,veloci,1
tinta,testa,1
tocca,guidare,1
tocca,rinascita,1
toccata,predecessori,1
toni,chiudere,1
toni,collaborativi,1
toni,essere,1
toni,occhi,1
toni,senza,1
torna,Irini,1
torna,Libia,1
torna,armi,1
torna,campo,1
torna,embargo,1
torna,garantirà,1
torna,missione,1
tornre,Libia,1
tradimento,5S,1
tradimento,Malumori,1
tre,Libia,1
tre,accusati,1
tre,ancora,1
tre,aver,1
tre,costretto,1
tre,migranti,1
tre,nave,1
tre,soccorsi,1
tre,terrorismo,1
tre,tornre,1
tregua,Salvini,1
tregua,ancora,1
tregua,assessori,1
tregua,battaglia,1
tregua,extremis,1
tregua,finita,1
tregua,maggioranza,1
tregua,nazionale,1
tregua,partiti,1
tregua,sceglie,1
tregua,unità,1
trovare,48,1
trovare,finiremmo,1
trovare,ore,1
trovare,senza,1
trovare,soluzione,1
tutte,news,1
tutte,situazione,1
tv,buca,1
tv,lettere,1
tv,polemiche,1
tv,politiche,1
ultima,Salvini,1
ultima,crociata,1
ultima,polemica,1
ultima,subito,1
ultime,Italia,2
ultime,notizie,2
ultimi,apre,1
ultimi,condono,1
ultimi,ipotesi,1
ultimi,ripartire,1
unanime,Draghi,1
unanime,differenza,1
unanime,politica,1
unitevi,Europa,1
unitevi,salvare,1
unità,Bergamo,1
unità,duro,1
unità,nazionale,1
unità,sindaco,1
urlo,casa,1
urlo,stron,1
urlo,vicino,1
vedere,coronavirus,1
vedrà,aprile,1
vedrà,centrodestra,1
vedrà,decreto,1
vedrà,discutere,1
vedrà,leader,1
vergognosi,dissoci,1
verso,amministrative,1
verso,candidati,1
verso,elezioni,1
verso,ottobre,1
verso,regioni,1
verso,rinvio,1
verso,voto,1
vertice,Palazzo Chigi,1
vertice,aprile,1
vertice,coinvolte,1
vertice,decreto,1
vertice,distanze,1
vertice,opposizioni,1
vertice,restano,1
via,Facebook,1
via,Giambellino,1
via,berretto,1
via,premier,1
via,saputo,1
via,servizi,1
via,sociali,1
via,spiega,1
vicina,Est,1
vicina,Landini,1
vicina,Nord,1
vicina,andrà,1
vicina,avanti,1
vicina,lockdown,1
vicina,pochi,1
vicina,resisteranno,1
vicina,settimane,1
vicino,casa,1
vicino,stron,1
video,Milano,1
video,annuncia,1
video,bambini,1
video,errore,1
video,ferma,1
video,genitori,1
video,ospitare,1
video,ricoverati,1
video,stato,1
video,struttura,1
vieta,numero,1
vieta,portabilità,1
vieta,telefono,1
vietate,mascherine,1
vignette,Repubblica,1
vignette,articoli,1
vignette,ispirate,1
vignette,italiani,1
vignette,medici,1
vince,5S,1
vince,Malumori,1
vince,Meloni,1
vince,attacca,1
vince,destra,1
vince,tradimento,1
virus,colpisce,2
virus,confini,1
virus,deboli,1
virus,difficile,1
virus,politica,1
virus,privatizzata,1
virus,realismo,1
virus,ridisegna,1
virus,sanità,1
vita,disperata,1
vita,figlio,1
vita,grave,1
vita,malato,1
vita,roulotte,1
vite,Firma,1
vite,M5s,1
volete,altre,1
volete,chiusure,1
volete,scelta,1
volete,spetta,1
vorrei,apre,1
vorrei,condono,1
vorrei,ipotesi,1
vorrei,ripartire,1
vorrei,ultimi,1
vota,142,1
vota,bollinatura,1
vota,fiducia,1
vota,giallo,1
vota,opposizioni,1
vota,testo,1
voti,proposta,1
voti,revoca,1
voti,trattato,1
voto,candidati,1
vuole,Dio,1
vuole,Mes,1
vuole,Pasqua,1
vuole,aperte,1
vuole,basta,1
vuole,buon,1
vuole,chiese,1
vuole,governare,1
vuole,guerra,1
vuole,militare,1
vuole,proposta,1
vuole,revoca,1
vuole,scienza,1
vuole,serve,1
vuole,sola,1
vuole,stato,1
vuole,trattato,1
vuole,voti,1
vuota,Papa,1
vuota,scelta,1
vuota,serve,1
